rating,review
5.0,사장님.. 너무 친절하셔요.... 감사합니다
1.0,완전별로 ㅠㅠㅠㅠ
3.0,매장큼. 맛 무난. wifi 없어요. 가격대비 그냥그럼 더맛있는 카페갈듯
2.0,굳이 찾아와서 안와도되고... 주변에까페 많으니까 거기가세요
4.0,편안하고 인센스향이 좋아요 맛과 가격은 조금 아쉬운 ..
5.0,티가 맛있네요 큐티 프리티~
5.0,우연히 들렸는데 맛있네요 분위기도 굿
1.0,와이파이 안 돼요커피는 산미가 심함
4.0,넓고 괜찮았어요
4.0,가게 이쁘고 직원분들 친절하시다. 음료의 맛은 무난하다(맛있는 편은 아닌것 같다) 음료가 맛에 비해 비싸다고 느껴졌지만 좌석이 편하고 인테리어가 좋아서 또 갈 법 하다
5.0,분위기 좋고 루프탑도 괜찮네요. 일하시는 분들도 친절하십니다.
5.0,분위기 좋고 커피가 넘 맛있어요..! 그리고 사장님 짱 친절하심 :)
5.0,밀크티랑 치즈케이크 맛있었어요컵이 커보이지만 홀더에서 빼면 컵이 반만 해지는 매쥑!알바생이 잘생겼어요!!!
1.0,원두가 어디껀지 여쭤보고 싶을정도로 맛이 없었습니다그 와중에 또 비싸서 더 별로였어요...
5.0,맛있어요
4.0,깔끔하고 편안한 느낌의 카페노래도 잔잔하게 잘 나와서 굿음료도 전반적으로 괜찮다~
5.0,
4.0,1층밖에 안가봤는데 분위기 괜찮아요
5.0,분위기 좋고 직원분들도 친절하고 좋았어요별점이 너무 낮게 책정된거같긴함
5.0,별점이 너무 낮게 책정된 듯주말엔 여느 성수 카페처럼 사람 많지만 주중에는 널널해요베이커리 맛있고 커피는 무난합니다
1.0,별로 싸가지가 없어보임
5.0,"급한 노트북 작업을 해야해서 검색 없이 외관만 보고 들어갔는데 만족했습니다. 화장실이 내부에 있어서 손 씻기 좋았고, 커피도 괜찮았어요. 콘센트도 테이블 가까이에 있고요. 전체적으로 둘러봤는데 2층은 화이트톤으로 자연광이 잘 들지만 페인트 냄새가 조금 나는 것 같았습니다. 그래서 개인적으로는 1층이 아늑해서 좀 더 좋았어요. 아마 주변에서 작업을 하거나, 시간을 보낼 일이 생기면 다시 방문해 볼 것 같습니다."
3.0,그냥 무난해요
3.0,커피맛 무난해요
1.0,친절하지도 않고 얼그레이 케이크 푸석푸석.. ;; 뭔가 불편해요
3.0,종이컵과 트레이가 아쉽다.
1.0,친절하지도 불친절하지도 않은데 별루.맛있지도 맛없지도 않은데 별루.느낌없는곳이네요
3.0,바닐라크림커피 맛있어요
1.0,베이커리는 진짜 심하네요.. 맛없는데 비싸기까지해서 어이없음.. 차마셔서 커피는 어떤지 모르겠네요. 특이한건 이솝오일 향밖에 기억이 안나요.
